[908960]: 953ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:671 CSpxAudioStreamSession::AddRecognizer
[20928]: 79237ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 5228800, unacknowledgedAudioDuration = 3530 msec, packetAudioDelay = 50 msec
[20928]: 79237ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000016700587FB0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[654416]: 79253ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001670079C1C0] Web socket sending message. Time: 2026-03-02T13:07:43.5581548Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 79253ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001670079C1C0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 79284ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000167005BA1A0) Sending Audio ... size=3200
[654416]: 79284ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[654416]: 79284ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:78230, Write 3200 bytes audio data.
[654416]: 79284ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000016700587FB0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[20928]: 79284ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[20928]: 79284ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:07:43.5893713Z, size:3200.
[20928]: 79284ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 116160 bytes (3630 msec)
[20928]: 79284ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 5232000, unacknowledgedAudioDuration = 3630 msec, packetAudioDelay = 50 msec
[20928]: 79284ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000016700587FB0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[654416]: 79300ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001670079C1C0] Web socket sending message. Time: 2026-03-02T13:07:43.6052105Z, TimeInQueue: 16ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 79300ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001670079C1C0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 79331ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000167005BA1A0) Sending Audio ... size=3200
[654416]: 79331ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[654416]: 79331ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:78277, Write 3200 bytes audio data.
[654416]: 79331ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000016700587FB0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[20928]: 79331ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[20928]: 79332ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:07:43.6369206Z, size:3200.
[20928]: 79332ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 119360 bytes (3730 msec)
[20928]: 79332ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 5235200, unacknowledgedAudioDuration = 3730 msec, packetAudioDelay = 50 msec
[20928]: 79332ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000016700587FB0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[654416]: 79347ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001670079C1C0] Web socket sending message. Time: 2026-03-02T13:07:43.6522719Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 79347ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001670079C1C0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 79378ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000167005BA1A0) Sending Audio ... size=3200
[654416]: 79378ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[20928]: 79378ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[654416]: 79378ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:78324, Write 3200 bytes audio data.
[654416]: 79378ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000016700587FB0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[20928]: 79378ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:07:43.6834855Z, size:3200.
[20928]: 79378ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 122560 bytes (3830 msec)
[20928]: 79378ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 5238400, unacknowledgedAudioDuration = 3830 msec, packetAudioDelay = 50 msec
[20928]: 79378ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000016700587FB0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[654416]: 79394ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001670079C1C0] Web socket sending message. Time: 2026-03-02T13:07:43.6990748Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 79394ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001670079C1C0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 79425ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000167005BA1A0) Sending Audio ... size=3200
[654416]: 79425ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[654416]: 79425ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:78371, Write 3200 bytes audio data.
[654416]: 79425ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000016700587FB0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[20928]: 79425ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[654416]: 79425ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001670079C1C0] Web socket sending message. Time: 2026-03-02T13:07:43.7302746Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[20928]: 79425ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:07:43.7303392Z, size:3200.
[20928]: 79425ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 125760 bytes (3930 msec)
[20928]: 79425ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 5241600, unacknowledgedAudioDuration = 3930 msec, packetAudioDelay = 50 msec
[20928]: 79425ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000016700587FB0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[654416]: 79425ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001670079C1C0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 79440ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:221 USP message received. IsBinary=0, Path=speech.hypothesis, Size=259 B, Time=2026-03-02T13:07:43.7452249Z
[654416]: 79440ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1466 [0000016700587FB0]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.hypothesis
[654416]: 79440ms SPX_TRACE_INFO:  usp_connection.cpp:1053 Response Message: content type: application/json; charset=utf-8.
[654416]: 79440ms SPX_TRACE_INFO:  usp_connection.cpp:1078 TS:78386 Response Message: path: speech.hypothesis, size: 141.
[654416]: 79440ms SPX_DBG_TRACE_VERBOSE:  uspimpl.h:96 Got language en-US from speech.hypothesis message.
[654416]: 79440ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1542 Response: Speech.Hypothesis message. Starts at offset 1624400000, with duration 100000 (100ns). Text: i
[654416]: 79440ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1555 CSpxUspRecoEngineAdapter::OnSpeechHypothesis: site->FireAdapterResult_Intermediate()
[654416]: 79440ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult::CSpxRecognitionResult
[654416]: 79440ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxRecognitionResult' as '175439361'
[654416]: 79440ms SPX_TRACE_VERBOSE:  recognition_result.cpp:79 CSpxRecognitionResult::InitIntermediateResult: resultId=548f0d5e660841058ce99b8192c23037
[654416]: 79440ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001677DCF2780; name='RESULT-Json'; value='{"Id":"548f0d5e660841058ce99b8192c23037","Text":"i","Offset":1624400000,"Duration":100000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[654416]: 79440ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001677DCF2780; name='RESULT-RecognitionBackend'; value='online'
[654416]: 79440ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001677DCF2780; name='Auto-Detect-Source-Language-Result'; value='en-US'
[654416]: 79440ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001677DCF2780; name='SpeechServiceResponse_IsTentativePhrase'; value='false'
[654416]: 79440ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='RESULT-Json'; value='{"Id":"548f0d5e660841058ce99b8192c23037","Text":"i","Offset":1624400000,"Duration":100000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[654416]: 79440ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:46 CSpxRecoEngineAdapterHelpers::UpdateServiceResponseJsonResult: before update: json='{"Id":"548f0d5e660841058ce99b8192c23037","Text":"i","Offset":1624400000,"Duration":100000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[654416]: 79440ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=0000016700588098; name='AudioConfig_AudioSource'; value='File'
[654416]: 79440ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001677DCF2780; name='RESULT-RecognitionLatencyMs'; value='646'
[654416]: 79440ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2293 Storing intermediate result for possible promotion.
[654416]: 79440ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1535 [0000016700587FB0]CSpxAudioStreamSession::FireResultEvent
[845560]: 79440ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1692 DispatchEvent task started...
[845560]: 79440ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[845560]: 79440ms SPX_DBG_TRACE_VERBOSE:  recognizer.cpp:400 No listener connected to event
[845560]: 79440ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[845560]: 79440ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1692 DispatchEvent task complete!
[654416]: 79487ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000167005BA1A0) Sending Audio ... size=3200
[654416]: 79487ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[654416]: 79487ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:78433, Write 3200 bytes audio data.
[654416]: 79487ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000016700587FB0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[20928]: 79487ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[20928]: 79487ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:07:43.7927085Z, size:3200.
[20928]: 79487ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 128960 bytes (4030 msec)
[20928]: 79487ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 5244800, unacknowledgedAudioDuration = 4030 msec, packetAudioDelay = 50 msec
[20928]: 79487ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000016700587FB0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[654416]: 79502ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001670079C1C0] Web socket sending message. Time: 2026-03-02T13:07:43.8075480Z, TimeInQueue: 14ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 79502ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001670079C1C0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 79534ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000167005BA1A0) Sending Audio ... size=3200
[20928]: 79535ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[654416]: 79535ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[654416]: 79535ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:78480, Write 3200 bytes audio data.
[20928]: 79535ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:07:43.8400507Z, size:3200.
[20928]: 79535ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 132160 bytes (4130 msec)
[20928]: 79535ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 5248000, unacknowledgedAudioDuration = 4130 msec, packetAudioDelay = 50 msec
[20928]: 79535ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000016700587FB0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[654416]: 79535ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000016700587FB0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[654416]: 79535ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001670079C1C0] Web socket sending message. Time: 2026-03-02T13:07:43.8401415Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 79535ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001670079C1C0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 79581ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000167005BA1A0) Sending Audio ... size=3200
[20928]: 79581ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[654416]: 79581ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[654416]: 79581ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:78527, Write 3200 bytes audio data.
[20928]: 79581ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:07:43.8861965Z, size:3200.
[654416]: 79581ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000016700587FB0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[20928]: 79581ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 135360 bytes (4230 msec)
[20928]: 79581ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 5251200, unacknowledgedAudioDuration = 4230 msec, packetAudioDelay = 50 msec
[20928]: 79581ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000016700587FB0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[654416]: 79597ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001670079C1C0] Web socket sending message. Time: 2026-03-02T13:07:43.9020437Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 79597ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001670079C1C0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 79627ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000167005BA1A0) Sending Audio ... size=3200
[654416]: 79627ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[20928]: 79627ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[654416]: 79627ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:78573, Write 3200 bytes audio data.
[654416]: 79627ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000016700587FB0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[20928]: 79627ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:07:43.9324692Z, size:3200.
[20928]: 79627ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 138560 bytes (4330 msec)
[654416]: 79627ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001670079C1C0] Web socket sending message. Time: 2026-03-02T13:07:43.9325028Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[20928]: 79627ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 5254400, unacknowledgedAudioDuration = 4330 msec, packetAudioDelay = 50 msec
[20928]: 79627ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000016700587FB0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[654416]: 79627ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001670079C1C0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 79674ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000167005BA1A0) Sending Audio ... size=3200
[654416]: 79674ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[654416]: 79674ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:78620, Write 3200 bytes audio data.
[20928]: 79674ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[20928]: 79674ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:07:43.9793201Z, size:3200.
[20928]: 79674ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 141760 bytes (4430 msec)
[20928]: 79674ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 5257600, unacknowledgedAudioDuration = 4430 msec, packetAudioDelay = 50 msec
[20928]: 79674ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000016700587FB0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[654416]: 79674ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000016700587FB0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[654416]: 79674ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001670079C1C0] Web socket sending message. Time: 2026-03-02T13:07:43.9794961Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 79674ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001670079C1C0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 79722ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000167005BA1A0) Sending Audio ... size=3200
[20928]: 79722ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[654416]: 79722ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[654416]: 79722ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:78668, Write 3200 bytes audio data.
[20928]: 79722ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:07:44.0272950Z, size:3200.
