[104164]: 853ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:671 CSpxAudioStreamSession::AddRecognizer
[607663]: 64326ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1349 [000001D7419887C0]CSpxAudioStreamSession::WaitForRecognition_Complete: ...
[607663]: 64326ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1535 [000001D7419887C0]CSpxAudioStreamSession::FireResultEvent
[607663]: 64326ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:3214 FireFinalResultNow: GetSite()->FireAdapterResult_FinalResult()  complete!
[607663]: 64326ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:3497 CSpxUspRecoEngineAdapter::OnAcknowledgedAudio: Before adding starting offset=539500000
[607663]: 64326ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:3500 CSpxUspRecoEngineAdapter::OnAcknowledgedAudio: this=0x000001D7419C05D0 Service acknowledging to offset 1304900000 (100ns).
[607663]: 64326ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D7419888A8; name='SPEECH-UspContinuationOffset'; value='1304900000'
[607663]: 64326ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D7419C0640; name='IsKeywordAndSpeechRecognizer'; value='false'
[607663]: 64326ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:3525 CSpxUspRecoEngineAdapter::OnAcknowledgedAudio: ShrinkReplayBuffer=1304900000
[607663]: 64326ms SPX_DBG_TRACE_VERBOSE:  audio_buffer.cpp:114 PcmAudioBuffer::DiscardBytesUnlocked discarding 806400 bytes.
[688319]: 64326ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1692 DispatchEvent task started...
[688319]: 64326ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[688319]: 64326ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxRecognitionEventArgs' as '706084327'
[688319]: 64326ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x000001D73E386220
[688319]: 64326ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxRecognitionEventArgs, h=0x000001D73E386220, p=0x000001D73E386220, tot=1
[688319]: 64326ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x000001D74180DAE0
[688319]: 64326ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxRecognitionResult, h=0x000001D74180DAE0, p=0x000001D74180DAE0, tot=1
[688319]: 64326ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='RESULT-Json'; value='{"Id":"a27d389170ec4e90883288f4a0b0151e","RecognitionStatus":"Success","DisplayText":"this magnificent army is still standing in precise battle formation and is split across several pits 1 contains a main force of 6000 soldiers each weighing several £100 a second has more than 130 war Chariots and over 600 horses and a third houses the high command an empty 4th pit suggests that the grand project could not be finished before the emperor's death","Offset":1057700000,"Duration":247200000,"Channel":0}'
[688319]: 64326ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x000001D74180DBC0
[688319]: 64326ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxNamedProperties, h=0x000001D74180DBC0, p=0x000001D74180DBC0, tot=4
[688319]: 64326ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='RESULT-Json'; value='{"Id":"a27d389170ec4e90883288f4a0b0151e","RecognitionStatus":"Success","DisplayText":"this magnificent army is still standing in precise battle formation and is split across several pits 1 contains a main force of 6000 soldiers each weighing several £100 a second has more than 130 war Chariots and over 600 horses and a third houses the high command an empty 4th pit suggests that the grand project could not be finished before the emperor's death","Offset":1057700000,"Duration":247200000,"Channel":0}'
[688319]: 64326ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='RESULT-ErrorDetails'; value=''
[688319]: 64326ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='SPEECH-SubscriptionKey'; value=''
[688319]: 64326ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='SPEECH-Endpoint'; value=''
[688319]: 64326ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='SPEECH-Region'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='SPEECH-AuthToken'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='SpeechServiceAuthorization_Type'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='SPEECH-ModelId'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='SPEECH-Host'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='SPEECH-ProxyHostName'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='SPEECH-ProxyPort'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='SPEECH-ProxyUserName'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='SPEECH-ProxyPassword'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='SPEECH-ConnectionUrl'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='SPEECH-ProxyHostBypass'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='TRANSLATION-ToLanguages'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='TRANSLATION-Voice'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='TRANSLATION-Features'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='SPEECH-RecoMode'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='SPEECH-RecoLanguage'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='SessionId'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='SPEECH-UserDefinedQueryParameters'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='SPEECH-RecoBackend'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='SPEECH-RecoModelName'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='SPEECH-RecoModelKey'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='SPEECH-RecoModelIniFile'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='SPEECH-SynthLanguage'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='SPEECH-SynthVoice'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='SPEECH-SynthOutputFormat'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='SPEECH-SynthEnableCompressedAudioTransmission'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='SPEECH-SynthesisBackend'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='SPEECH-SynthesisOfflineDataPath'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='SPEECH-SynthesisOfflineVoice'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='SPEECH-SynthesisModelKey'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='SPEECH-VoicesListEndpoint'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='SPEECH-InitialSilenceTimeoutMs'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='SPEECH-EndSilenceTimeoutMs'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='SPEECH-EnableAudioLogging'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='SPEECH-LanguageIdMode'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='TRANSLATION-CategoryId'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='Auto-Detect-Source-Languages'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='Auto-Detect-Source-Language-Result'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='SpeechServiceResponse_RequestDetailedResultTrueFalse'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='SpeechServiceResponse_RequestProfanityFilterTrueFalse'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='SpeechServiceResponse_ProfanityOption'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='SpeechServiceResponse_PostProcessingOption'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='SpeechServiceResponse_RequestWordLevelTimestamps'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='SpeechServiceResponse_StablePartialResultThreshold'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='SpeechServiceResponse_OutputFormatOption'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='SpeechServiceResponse_RequestSnr'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='SpeechServiceResponse_TranslationRequestStablePartialResult'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='SpeechServiceResponse_RequestWordBoundary'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='SpeechServiceResponse_RequestPunctuationBoundary'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='SpeechServiceResponse_RequestSentenceBoundary'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='SpeechServiceResponse_SynthesisEventsSyncToAudio'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='RESULT-Json'; value='{"Id":"a27d389170ec4e90883288f4a0b0151e","RecognitionStatus":"Success","DisplayText":"this magnificent army is still standing in precise battle formation and is split across several pits 1 contains a main force of 6000 soldiers each weighing several £100 a second has more than 130 war Chariots and over 600 horses and a third houses the high command an empty 4th pit suggests that the grand project could not be finished before the emperor's death","Offset":1057700000,"Duration":247200000,"Channel":0}'
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='RESULT-ErrorDetails'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='RESULT-RecognitionLatencyMs'; value='1020'
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='RESULT-SynthesisFirstByteLatencyMs'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='RESULT-SynthesisFinishLatencyMs'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='RESULT-SynthesisUnderrunTimeMs'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='RESULT-SynthesisConnectionLatencyMs'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='RESULT-SynthesisNetworkLatencyMs'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='RESULT-SynthesisServiceLatencyMs'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='RESULT-SynthesisBackend'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='SpeechServiceResponse_DiarizeIntermediateResults'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='CancellationDetails_Reason'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='CancellationDetails_ReasonText'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='CancellationDetails_ReasonDetailedText'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='AudioConfig_DeviceNameForCapture'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='AudioConfig_NumberOfChannelsForCapture'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='AudioConfig_SampleRateForCapture'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='AudioConfig_BitsPerSampleForCapture'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='AudioConfig_AudioSource'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='AudioConfig_DeviceNameForRender'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='AudioConfig_PlaybackBufferLengthInMs'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='AudioConfig_AudioProcessingOptions'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='SPEECH-LogFilename'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='SPEECH-SegmentationSilenceTimeoutMs'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='SPEECH-SegmentationMaximumTimeMs'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='SPEECH-SegmentationStrategy'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='SPEECH-StartEventSensitivity'; value=''
[688319]: 64327ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='DIALOG-ApplicationId'; value=''
