[489137]: 835ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:671 CSpxAudioStreamSession::AddRecognizer
[863669]: 41688ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:38:27.0053295Z, size:3200.
[863669]: 41688ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 868800 bytes (27150 msec)
[93758]: 41688ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[863669]: 41688ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0000013EF5D44080] m_bytesTransited = 2579200, unacknowledgedAudioDuration = 27150 msec, packetAudioDelay = 50 msec
[93758]: 41688ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:40846, Write 3200 bytes audio data.
[863669]: 41688ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000013EF5C2ED10]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[93758]: 41688ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000013EF5C2ED10]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[93758]: 41703ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [0000013EF5DDEED0] Web socket sending message. Time: 2026-03-02T13:38:27.0205786Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 41704ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [0000013EF5DDEED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 41735ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000013EF5C006C0) Sending Audio ... size=3200
[863669]: 41735ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0000013EF5B1F670]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[93758]: 41735ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[863669]: 41735ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:38:27.0527739Z, size:3200.
[93758]: 41735ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:40893, Write 3200 bytes audio data.
[93758]: 41736ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000013EF5C2ED10]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[863669]: 41736ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 872000 bytes (27250 msec)
[863669]: 41736ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0000013EF5D44080] m_bytesTransited = 2582400, unacknowledgedAudioDuration = 27250 msec, packetAudioDelay = 50 msec
[93758]: 41736ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [0000013EF5DDEED0] Web socket sending message. Time: 2026-03-02T13:38:27.0528988Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[863669]: 41736ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000013EF5C2ED10]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[93758]: 41736ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [0000013EF5DDEED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 41782ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000013EF5C006C0) Sending Audio ... size=3200
[863669]: 41782ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0000013EF5B1F670]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[93758]: 41782ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[93758]: 41782ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:40940, Write 3200 bytes audio data.
[93758]: 41783ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000013EF5C2ED10]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[863669]: 41783ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:38:27.0998752Z, size:3200.
[863669]: 41783ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 875200 bytes (27350 msec)
[863669]: 41783ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0000013EF5D44080] m_bytesTransited = 2585600, unacknowledgedAudioDuration = 27350 msec, packetAudioDelay = 50 msec
[863669]: 41783ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000013EF5C2ED10]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[93758]: 41798ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [0000013EF5DDEED0] Web socket sending message. Time: 2026-03-02T13:38:27.1149746Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 41798ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [0000013EF5DDEED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 41829ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000013EF5C006C0) Sending Audio ... size=3200
[863669]: 41829ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0000013EF5B1F670]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[93758]: 41829ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[93758]: 41829ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:40987, Write 3200 bytes audio data.
[863669]: 41829ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:38:27.1468035Z, size:3200.
[93758]: 41830ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000013EF5C2ED10]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[863669]: 41830ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 878400 bytes (27450 msec)
[863669]: 41830ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0000013EF5D44080] m_bytesTransited = 2588800, unacknowledgedAudioDuration = 27450 msec, packetAudioDelay = 50 msec
[863669]: 41830ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000013EF5C2ED10]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[93758]: 41845ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [0000013EF5DDEED0] Web socket sending message. Time: 2026-03-02T13:38:27.1623523Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 41846ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [0000013EF5DDEED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 41860ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:221 USP message received. IsBinary=0, Path=speech.hypothesis, Size=698 B, Time=2026-03-02T13:38:27.1775126Z
[93758]: 41860ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1466 [0000013EF5C2ED10]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.hypothesis
[93758]: 41860ms SPX_TRACE_INFO:  usp_connection.cpp:1053 Response Message: content type: application/json; charset=utf-8.
[93758]: 41860ms SPX_TRACE_INFO:  usp_connection.cpp:1078 TS:41018 Response Message: path: speech.hypothesis, size: 580.
[93758]: 41860ms SPX_DBG_TRACE_VERBOSE:  uspimpl.h:96 Got language en-US from speech.hypothesis message.
[93758]: 41860ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1542 Response: Speech.Hypothesis message. Starts at offset 537500000, with duration 259300000 (100ns). Text: in these early days the chinese hadn't yet figured out how to make the powder explode it was simply very flammable and their armies used it to make flaming arrows and even a flamethrower but once they figured out the right proportions of ingredients to create a blast they began using the powder even more creating fireworks to keep evil spirits away and bombs to defend themselves against ****** invaders it was these ******* most likely
[93758]: 41860ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1555 CSpxUspRecoEngineAdapter::OnSpeechHypothesis: site->FireAdapterResult_Intermediate()
[93758]: 41861ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult::CSpxRecognitionResult
[93758]: 41861ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxRecognitionResult' as '175439361'
[93758]: 41861ms SPX_TRACE_VERBOSE:  recognition_result.cpp:79 CSpxRecognitionResult::InitIntermediateResult: resultId=4fa357f90f19475ba03d8753090004c1
[93758]: 41861ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=0000013EF5CF5140; name='RESULT-Json'; value='{"Id":"4fa357f90f19475ba03d8753090004c1","Text":"in these early days the chinese hadn't yet figured out how to make the powder explode it was simply very flammable and their armies used it to make flaming arrows and even a flamethrower but once they figured out the right proportions of ingredients to create a blast they began using the powder even more creating fireworks to keep evil spirits away and bombs to defend themselves against ****** invaders it was these ******* most likely","Offset":537500000,"Duration":259300000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[93758]: 41861ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=0000013EF5CF5140; name='RESULT-RecognitionBackend'; value='online'
[93758]: 41861ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=0000013EF5CF5140; name='Auto-Detect-Source-Language-Result'; value='en-US'
[93758]: 41861ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=0000013EF5CF5140; name='SpeechServiceResponse_IsTentativePhrase'; value='false'
[93758]: 41861ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=0000013EF5CF5140; name='RESULT-Json'; value='{"Id":"4fa357f90f19475ba03d8753090004c1","Text":"in these early days the chinese hadn't yet figured out how to make the powder explode it was simply very flammable and their armies used it to make flaming arrows and even a flamethrower but once they figured out the right proportions of ingredients to create a blast they began using the powder even more creating fireworks to keep evil spirits away and bombs to defend themselves against ****** invaders it was these ******* most likely","Offset":537500000,"Duration":259300000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[93758]: 41861ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:46 CSpxRecoEngineAdapterHelpers::UpdateServiceResponseJsonResult: before update: json='{"Id":"4fa357f90f19475ba03d8753090004c1","Text":"in these early days the chinese hadn't yet figured out how to make the powder explode it was simply very flammable and their armies used it to make flaming arrows and even a flamethrower but once they figured out the right proportions of ingredients to create a blast they began using the powder even more creating fireworks to keep evil spirits away and bombs to defend themselves against ****** invaders it was these ******* most likely","Offset":537500000,"Duration":259300000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[93758]: 41861ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=0000013EF5C2EDF8; name='AudioConfig_AudioSource'; value='File'
[93758]: 41861ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=0000013EF5CF5140; name='RESULT-RecognitionLatencyMs'; value='615'
[93758]: 41861ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2293 Storing intermediate result for possible promotion.
[93758]: 41861ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:31 CSpxRecognitionResult::~CSpxRecognitionResult
[93758]: 41861ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1535 [0000013EF5C2ED10]CSpxAudioStreamSession::FireResultEvent
[281858]: 41861ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1692 DispatchEvent task started...
[281858]: 41861ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[281858]: 41861ms SPX_DBG_TRACE_VERBOSE:  recognizer.cpp:400 No listener connected to event
[281858]: 41861ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[281858]: 41861ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1692 DispatchEvent task complete!
[863669]: 41876ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0000013EF5B1F670]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[93758]: 41876ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000013EF5C006C0) Sending Audio ... size=3200
[863669]: 41876ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:38:27.1931355Z, size:3200.
[93758]: 41876ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[93758]: 41876ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:41034, Write 3200 bytes audio data.
[863669]: 41876ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 881600 bytes (27550 msec)
[863669]: 41876ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0000013EF5D44080] m_bytesTransited = 2592000, unacknowledgedAudioDuration = 27550 msec, packetAudioDelay = 50 msec
[863669]: 41876ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000013EF5C2ED10]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[93758]: 41876ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000013EF5C2ED10]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[93758]: 41876ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [0000013EF5DDEED0] Web socket sending message. Time: 2026-03-02T13:38:27.1932494Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 41876ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [0000013EF5DDEED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 41938ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000013EF5C006C0) Sending Audio ... size=3200
[93758]: 41938ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[93758]: 41938ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:41096, Write 3200 bytes audio data.
[863669]: 41938ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0000013EF5B1F670]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[93758]: 41938ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000013EF5C2ED10]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[863669]: 41938ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:38:27.2555890Z, size:3200.
[863669]: 41938ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 884800 bytes (27650 msec)
[863669]: 41938ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0000013EF5D44080] m_bytesTransited = 2595200, unacknowledgedAudioDuration = 27650 msec, packetAudioDelay = 50 msec
[863669]: 41938ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000013EF5C2ED10]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[93758]: 41954ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [0000013EF5DDEED0] Web socket sending message. Time: 2026-03-02T13:38:27.2717321Z, TimeInQueue: 16ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 41955ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [0000013EF5DDEED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 41987ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000013EF5C006C0) Sending Audio ... size=3200
[863669]: 41987ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0000013EF5B1F670]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[93758]: 41987ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[93758]: 41987ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:41144, Write 3200 bytes audio data.
[863669]: 41987ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:38:27.3039921Z, size:3200.
[863669]: 41987ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 888000 bytes (27750 msec)
[863669]: 41987ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0000013EF5D44080] m_bytesTransited = 2598400, unacknowledgedAudioDuration = 27750 msec, packetAudioDelay = 50 msec
[863669]: 41987ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000013EF5C2ED10]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[93758]: 41987ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000013EF5C2ED10]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[93758]: 41987ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [0000013EF5DDEED0] Web socket sending message. Time: 2026-03-02T13:38:27.3043021Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 41988ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [0000013EF5DDEED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 42035ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000013EF5C006C0) Sending Audio ... size=3200
[863669]: 42035ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0000013EF5B1F670]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[93758]: 42035ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[93758]: 42035ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:41193, Write 3200 bytes audio data.
[93758]: 42035ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000013EF5C2ED10]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[93758]: 42035ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [0000013EF5DDEED0] Web socket sending message. Time: 2026-03-02T13:38:27.3523497Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[863669]: 42035ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:38:27.3523444Z, size:3200.
[863669]: 42035ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 891200 bytes (27850 msec)
[863669]: 42035ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0000013EF5D44080] m_bytesTransited = 2601600, unacknowledgedAudioDuration = 27850 msec, packetAudioDelay = 50 msec
[863669]: 42035ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000013EF5C2ED10]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[93758]: 42035ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [0000013EF5DDEED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
