[617029]: 860ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:671 CSpxAudioStreamSession::AddRecognizer
[543547]: 65225ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 272320 bytes (8510 msec)
[543547]: 65225ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 4339200, unacknowledgedAudioDuration = 8510 msec, packetAudioDelay = 50 msec
[543547]: 65225ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [00000223D1C0DB50]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[804107]: 65225ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:64357, Write 3200 bytes audio data.
[804107]: 65225ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [00000223D1C0DB50]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[804107]: 65225ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [00000223CA7FD770] Web socket sending message. Time: 2026-03-02T12:44:33.6328701Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 65226ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [00000223CA7FD770] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[543547]: 65273ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 65273ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000223D1A49210) Sending Audio ... size=3200
[543547]: 65273ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:44:33.6806701Z, size:3200.
[543547]: 65273ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 275520 bytes (8610 msec)
[543547]: 65273ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 4342400, unacknowledgedAudioDuration = 8610 msec, packetAudioDelay = 50 msec
[543547]: 65273ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [00000223D1C0DB50]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[804107]: 65273ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[804107]: 65273ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:64405, Write 3200 bytes audio data.
[804107]: 65273ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [00000223D1C0DB50]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[804107]: 65289ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [00000223CA7FD770] Web socket sending message. Time: 2026-03-02T12:44:33.6962753Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 65289ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [00000223CA7FD770] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[543547]: 65320ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[543547]: 65320ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:44:33.7274020Z, size:3200.
[543547]: 65320ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 275520 bytes (8610 msec)
[543547]: 65320ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 4345600, unacknowledgedAudioDuration = 8610 msec, packetAudioDelay = 50 msec
[543547]: 65320ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [00000223D1C0DB50]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[804107]: 65320ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000223D1A49210) Sending Audio ... size=3200
[804107]: 65320ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[804107]: 65320ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:64452, Write 3200 bytes audio data.
[804107]: 65320ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [00000223D1C0DB50]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[804107]: 65335ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [00000223CA7FD770] Web socket sending message. Time: 2026-03-02T12:44:33.7427267Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 65336ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [00000223CA7FD770] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[543547]: 65367ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 65367ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000223D1A49210) Sending Audio ... size=3200
[804107]: 65367ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[543547]: 65367ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:44:33.7747797Z, size:3200.
[543547]: 65367ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 281920 bytes (8810 msec)
[543547]: 65367ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 4348800, unacknowledgedAudioDuration = 8810 msec, packetAudioDelay = 50 msec
[543547]: 65367ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [00000223D1C0DB50]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[804107]: 65367ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:64499, Write 3200 bytes audio data.
[804107]: 65368ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [00000223D1C0DB50]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[804107]: 65368ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [00000223CA7FD770] Web socket sending message. Time: 2026-03-02T12:44:33.7751880Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 65368ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [00000223CA7FD770] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 65414ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:221 USP message received. IsBinary=0, Path=speech.hypothesis, Size=350 B, Time=2026-03-02T12:44:33.8216148Z
[804107]: 65414ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1466 [00000223D1C0DB50]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.hypothesis
[804107]: 65414ms SPX_TRACE_INFO:  usp_connection.cpp:1053 Response Message: content type: application/json; charset=utf-8.
[804107]: 65414ms SPX_TRACE_INFO:  usp_connection.cpp:1078 TS:64546 Response Message: path: speech.hypothesis, size: 232.
[543547]: 65414ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 65414ms SPX_DBG_TRACE_VERBOSE:  uspimpl.h:96 Got language en-US from speech.hypothesis message.
[804107]: 65414ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1542 Response: Speech.Hypothesis message. Starts at offset 1271100000, with duration 75200000 (100ns). Text: using bricks and stones from local kilns averaging 23 feet high and 21 feet wide the walls
[804107]: 65414ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1555 CSpxUspRecoEngineAdapter::OnSpeechHypothesis: site->FireAdapterResult_Intermediate()
[543547]: 65414ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:44:33.8217484Z, size:3200.
[804107]: 65414ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult::CSpxRecognitionResult
[804107]: 65414ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxRecognitionResult' as '175439361'
[543547]: 65414ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 281920 bytes (8810 msec)
[804107]: 65414ms SPX_TRACE_VERBOSE:  recognition_result.cpp:79 CSpxRecognitionResult::InitIntermediateResult: resultId=974638b40dd441ba84db9647faf3bd36
[543547]: 65414ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 4352000, unacknowledgedAudioDuration = 8810 msec, packetAudioDelay = 50 msec
[804107]: 65414ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=00000223D195F620; name='RESULT-Json'; value='{"Id":"974638b40dd441ba84db9647faf3bd36","Text":"using bricks and stones from local kilns averaging 23 feet high and 21 feet wide the walls","Offset":1271100000,"Duration":75200000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[543547]: 65414ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [00000223D1C0DB50]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[804107]: 65414ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=00000223D195F620; name='RESULT-RecognitionBackend'; value='online'
[804107]: 65414ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=00000223D195F620; name='Auto-Detect-Source-Language-Result'; value='en-US'
[804107]: 65414ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=00000223D195F620; name='SpeechServiceResponse_IsTentativePhrase'; value='false'
[804107]: 65414ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D195F620; name='RESULT-Json'; value='{"Id":"974638b40dd441ba84db9647faf3bd36","Text":"using bricks and stones from local kilns averaging 23 feet high and 21 feet wide the walls","Offset":1271100000,"Duration":75200000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[804107]: 65414ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:46 CSpxRecoEngineAdapterHelpers::UpdateServiceResponseJsonResult: before update: json='{"Id":"974638b40dd441ba84db9647faf3bd36","Text":"using bricks and stones from local kilns averaging 23 feet high and 21 feet wide the walls","Offset":1271100000,"Duration":75200000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[804107]: 65414ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1C0DC38; name='AudioConfig_AudioSource'; value='File'
[804107]: 65414ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=00000223D195F620; name='RESULT-RecognitionLatencyMs'; value='643'
[804107]: 65415ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2293 Storing intermediate result for possible promotion.
[804107]: 65415ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:31 CSpxRecognitionResult::~CSpxRecognitionResult
[804107]: 65415ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1535 [00000223D1C0DB50]CSpxAudioStreamSession::FireResultEvent
[48773]: 65415ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1692 DispatchEvent task started...
[804107]: 65415ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000223D1A49210) Sending Audio ... size=3200
[48773]: 65415ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[804107]: 65415ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[48773]: 65415ms SPX_DBG_TRACE_VERBOSE:  recognizer.cpp:400 No listener connected to event
[804107]: 65415ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:64547, Write 3200 bytes audio data.
[48773]: 65415ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[48773]: 65415ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1692 DispatchEvent task complete!
[804107]: 65415ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [00000223D1C0DB50]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[804107]: 65429ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [00000223CA7FD770] Web socket sending message. Time: 2026-03-02T12:44:33.8368481Z, TimeInQueue: 14ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 65430ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [00000223CA7FD770] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 65461ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000223D1A49210) Sending Audio ... size=3200
[543547]: 65461ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 65461ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[804107]: 65461ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:64593, Write 3200 bytes audio data.
[804107]: 65461ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [00000223D1C0DB50]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[543547]: 65461ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:44:33.8682609Z, size:3200.
[543547]: 65461ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 288320 bytes (9010 msec)
[543547]: 65461ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 4355200, unacknowledgedAudioDuration = 9010 msec, packetAudioDelay = 50 msec
[543547]: 65461ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [00000223D1C0DB50]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[804107]: 65477ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [00000223CA7FD770] Web socket sending message. Time: 2026-03-02T12:44:33.8841205Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 65477ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [00000223CA7FD770] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[543547]: 65508ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 65508ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:221 USP message received. IsBinary=0, Path=speech.hypothesis, Size=352 B, Time=2026-03-02T12:44:33.9151030Z
[543547]: 65508ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:44:33.9152247Z, size:3200.
[804107]: 65508ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1466 [00000223D1C0DB50]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.hypothesis
[543547]: 65508ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 288320 bytes (9010 msec)
[804107]: 65508ms SPX_TRACE_INFO:  usp_connection.cpp:1053 Response Message: content type: application/json; charset=utf-8.
[543547]: 65508ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 4358400, unacknowledgedAudioDuration = 9010 msec, packetAudioDelay = 50 msec
[804107]: 65508ms SPX_TRACE_INFO:  usp_connection.cpp:1078 TS:64640 Response Message: path: speech.hypothesis, size: 234.
[543547]: 65508ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [00000223D1C0DB50]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[804107]: 65508ms SPX_DBG_TRACE_VERBOSE:  uspimpl.h:96 Got language en-US from speech.hypothesis message.
[804107]: 65508ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1542 Response: Speech.Hypothesis message. Starts at offset 1271100000, with duration 79600000 (100ns). Text: using bricks and stones from local kilns averaging 23 feet high and 21 feet wide the walls 5
[804107]: 65508ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1555 CSpxUspRecoEngineAdapter::OnSpeechHypothesis: site->FireAdapterResult_Intermediate()
[804107]: 65508ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult::CSpxRecognitionResult
[804107]: 65508ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxRecognitionResult' as '175439361'
[804107]: 65508ms SPX_TRACE_VERBOSE:  recognition_result.cpp:79 CSpxRecognitionResult::InitIntermediateResult: resultId=4584ae13e0744811bd316d685ee0be04
[804107]: 65508ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=00000223D1962140; name='RESULT-Json'; value='{"Id":"4584ae13e0744811bd316d685ee0be04","Text":"using bricks and stones from local kilns averaging 23 feet high and 21 feet wide the walls 5","Offset":1271100000,"Duration":79600000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[804107]: 65508ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=00000223D1962140; name='RESULT-RecognitionBackend'; value='online'
[804107]: 65508ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=00000223D1962140; name='Auto-Detect-Source-Language-Result'; value='en-US'
[804107]: 65508ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=00000223D1962140; name='SpeechServiceResponse_IsTentativePhrase'; value='false'
[804107]: 65508ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='RESULT-Json'; value='{"Id":"4584ae13e0744811bd316d685ee0be04","Text":"using bricks and stones from local kilns averaging 23 feet high and 21 feet wide the walls 5","Offset":1271100000,"Duration":79600000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[804107]: 65508ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:46 CSpxRecoEngineAdapterHelpers::UpdateServiceResponseJsonResult: before update: json='{"Id":"4584ae13e0744811bd316d685ee0be04","Text":"using bricks and stones from local kilns averaging 23 feet high and 21 feet wide the walls 5","Offset":1271100000,"Duration":79600000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[804107]: 65508ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1C0DC38; name='AudioConfig_AudioSource'; value='File'
[804107]: 65508ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=00000223D1962140; name='RESULT-RecognitionLatencyMs'; value='533'
[804107]: 65508ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2293 Storing intermediate result for possible promotion.
[804107]: 65508ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:31 CSpxRecognitionResult::~CSpxRecognitionResult
[804107]: 65508ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1535 [00000223D1C0DB50]CSpxAudioStreamSession::FireResultEvent
[804107]: 65508ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000223D1A49210) Sending Audio ... size=3200
[804107]: 65508ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[48773]: 65508ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1692 DispatchEvent task started...
[804107]: 65508ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:64640, Write 3200 bytes audio data.
[48773]: 65508ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[804107]: 65508ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [00000223D1C0DB50]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[48773]: 65508ms SPX_DBG_TRACE_VERBOSE:  recognizer.cpp:400 No listener connected to event
[48773]: 65508ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[48773]: 65508ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1692 DispatchEvent task complete!
[804107]: 65524ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [00000223CA7FD770] Web socket sending message. Time: 2026-03-02T12:44:33.9313545Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 65524ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [00000223CA7FD770] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[543547]: 65570ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
